Date,Title,Article,Link,Topics,Year
"Fri, July 26, 2013",National Police move cautiously against FPI chairman,"The National Police chief Gen. Timur Pradopo has ordered the force'Äôs crime division to set up a special team to investigate whether the statement of hard-line Islam Defenders Front (FPI) chairman Rizieq Shihab, who called President Susilo Bambang Yudhoyono a 'Äúloser'Äù, could be seen as slander. National Police spokesman Insp. Gen. Ronny F. Sompie said on Thursday the team was looking to determine whether Rizieq'Äôs insulting of the President could be deemed a criminal offense. 'ÄúThe National Police will not sit and wait for a report [to start an investigation] since this concerns the honor of the country'Äôs highest leader. We will use the law that carries provisions against insults or misdemeanors,'Äù Ronny said. Rizieq issued a statement on Monday, calling Yudhoyono 'Äúa loser who spread slanderous statements and stayed tight-lipped about maksiat [immoral practices]'Äù. He was referring to a press statement by Yudhoyono on Sunday in which he criticized the FPI for committing vigilante acts. The President reprimanded the firebrand group following a clash between FPI members and local residents of Sukorejo in Kendal, Central Java, which claimed a life and injured three. The riot broke out following the FPI'Äôs attempts to conduct a sweep of the village'Äôs alleged red-light district on Thursday. Articles 134, 136 and 137 of the Criminal Code stipulate an individual who insults the president or vice president faces a maximum penalty of five years imprisonment and Rp 300 million (US$29,100) in fines. The police, however, could not charge Rizieq with those articles as the Constitutional Court annulled the articles in 2006 on the grounds that they infringed freedom of expression. Early this year, lawmakers proposed reinstating the articles. The police may charge Rizieq with Article 335 on misdemeanor and articles 310 and 311 on defamation, which carry a maximum penalty of four years in prison. The police can only apply Article 335 based on a report. Responding to mounting calls for the disbandment of the FPI, Cabinet Secretary Dipo Alam said the government would not resort to such action because the organization itself had never been formally registered. 'ÄúThe FPI is just like an informal forum where people get together and hang out,'Äù he said at the State Palace. Home Minister Gamawan Fauzi, however, rejected Dipo'Äôs claim on Thursday, saying the FPI was a legal organization and was registered with the Home Ministry. 'ÄúIt is registered with the Directorate General for the Nation'Äôs Unity and Politics in our ministry. It is a legal mass organization,'Äù Gamawan told reporters on Thursday. Earlier, Gamawan said his ministry could not yet enforce the newly endorsed Mass Organization Law against the FPI, because it did not take effect until early next month pending the issuance of a government regulation for its implementation. The Mass Organization Law mandates the government to issue three reprimands to any groups causing public disturbances before finally lodging a formal request of temporary suspension to the Supreme Court. The Kendal clash and Rizieq'Äôs statements have stirred public outrage against the FPI, with some figures and lawmakers urging the disbandment of the group, using the newly-enacted law. On Wednesday, several hackers managed to deface the FPI'Äôs official website fpi.or.id. Bowing to pressure, Rizieq on Wednesday delivered an apology to the family of Tri Munarti, a pregnant woman who was killed in the clash.",http://www.thejakartapost.com/news/2013/07/26/national-police-move-cautiously-against-fpi-chairman.html,,2013
"Thu, July 25, 2013",FPI apologizes to victims of clash,"Chairman of the hard-line Islam Defenders Front (FPI), Rizieq Shihab, has apologized to the family of the woman who died during a clash between members of the hardline group and locals in Kendal, Central Java, and instructed all of the organization'Äôs members not to engage in raids and vandalism. 'ÄúOn behalf of the FPI, I apologize to the victims. May the deceased be accepted by Allah, and the injured be blessed with a speedy recovery,'Äù Riziek said in a statement issued on Wednesday. He also said that the FPI would pay compensation to the victim'Äôs family. 'ÄúThe FPI will pay for the education of the victim'Äôs son until he gets his bachelor'Äôs degree. We will give Rp 500,000 [$50] each month,'Äù he said. Rizieq also promised any of FPI members who were involved in violence could face legal charges and be dismissed from the organization. He also said that the FPI would withdraw a police report it filed against locals who allegedly assaulted FPI members or damaged its properties. 'ÄúBut if they were provocateurs who were actually responsible for the incident, the FPI would ask the police to continue legal processes against them.'Äù Kendal native Tri Munarti, who was pregnant, was killed in the fatal clash last week. She and her husband were on a motorbike when a vehicle allegedly driven by FPI members hit them. Three other people were also injured. The FPI members were reportedly attempting to flee an angry mob that ran amok following the FPI'Äôs raids of a red-light district in Sukorejo, Central Java. Following the incident, Central Java police named seven suspects, three of whom were FPI members. In his statement, Rizieq pledged no FPI member would conduct any kind of violent acts again in the future. 'ÄúFPI members are strictly prohibited from conducting sweeps and destruction of public property, let alone causing death,'Äù he said. Meanwhile, on Wednesday, several hackers managed to deface the FPI'Äôs official website fpi.or.id. On early Wednesday, the homepage of the site was turned into a picture of a woman in a hijab with a darkened background. Minutes later, the picture turned into a 'Äúfearsome long-haired ghost'Äù with a text 'ÄúHacked by Besideo7. Serius, gan [Serously, Sir]?'Äù. Then all the backgrounds changed to white with before 'ÄúThe FPI has offended the law'Äù, and 'ÄúUnder maintenance forever by fake admin FPI'Äù appeared Later on Wednesday, the top panel of the website was replaced with a banner of JKT48, a 51-member girl group, who are wildly popular among male teen. In a related development, Home Ministry Gamawan Fauzi said that his ministry could not enforce the newly endorsed Law on Mass Organizations against the FPI yet, because it could not take effect until early next month pending the issuance of a government regulation for its implementation. The Mass Organization Law mandates the government to issue three reprimands to any groups causing public disturbance before finally lodging a formal request of temporary suspension to the Supreme Court. Cabinet Secretary Dipo Alam, meanwhile, said that the government would not be able to disband the FPI because the organization itself had never been formally registered. 'ÄúThe FPI is just like an informal forum where people get together and hang out,'Äù he said at the State Palace. Separately, Deputy Chairwoman of the People'Äôs Consultative Assembly (MPR) Melanie Leimena Suharli has joined other lawmakers calling for suspension of radical groups, including the FPI, but encouraged to seek support from the country'Äôs largest Islamic organizations, Nahdatul Ulama (NU) and Muhammadiyah. 'ÄúSupport from both groups is important because they have a large number of followers. Once they make the move, all of their followers will follow suit, which make efforts to suspend FPI finally work,'Äù Leimena of the Democratic Party said.",http://www.thejakartapost.com/news/2013/07/25/fpi-apologizes-victims-clash.html,,2013
"Wed, July 24, 2013",FPI members arrested for Makassar raid,"The South Sulawesi Police have named three members of the Islam Defenders Front (FPI) as suspects for ransacking a liquor store in Makassar, South Sulawesi. National Police spokesman Insp. Gen. Ronny F. Sompie said on Tuesday that the three were among 50 FPI members who had carried out a violent sweep at Anugerah Store on Jl. Lagaligo, Makassar, on June 19. The FPI members vandalized the store on the grounds that it sold alcoholic beverages. 'ÄúThe South Sulawesi Police have detained Emir Faizal, 45, Aswar, 22, Amir, 38 [...] The police are still completing the case dossiers,'Äù Ronny said in South Jakarta, adding that the three have not been taken into custody. The suspects will be charged under Article 170 of the Criminal Code on joint vandalism with a maximum penalty of seven years imprisonment. Ronny made statements on the case after CCTV footage of the attack went viral. The six-minute video was first uploaded on YouTube on July 19, a day after the fatal clash between FPI members and locals in Sukorejo, Kendal, Central Java. The clash has stirred public outrage against the firebrand organization. On Sunday, President Susilo Bambang Yudhoyono instructed a thorough investigation into the case and pledged zero tolerance against vigilante groups, including the FPI. Responding to Yudhoyono'Äôs call, FPI chairman Habib Rizieq issued a press statement on Monday, calling Yudhoyono 'Äúa loser who spread slanderous statements and stayed tight-lipped about maksiat [immoral practices]'Äù. Rizieq said that in Kendal, the FPI did not conduct a sweep, only a standard peaceful monitoring during Ramadhan and were confronted by hundreds of brothel thugs who planned to attack them. The Central Java Police have arrested seven suspects in connection with the clash, consisting of three FPI members and four Sukorejo locals. On Tuesday, Dozens of people under a group Kendal Community Solidarity for the victims of the FPI violence, staged a mass rally on Tuesday demanding the FPI to disband, as they deemed the Islamic hard-line group to have acted arrogantly as vigilantes. The group called on the police to arrest FPI Central Java branch representative Sihabudin and bring him to court for committing a series of violent acts. Rally coordinator Erwin Pasule then cited the latest clash between the FPI and Sukorejo residents and said the FPI'Äôs charge that the clash had been orchestrated by local hoodlums was untrue. 'ÄúThose who were involved in the clash were local residents who had enough of the FPI'Äôs violence,'Äù he said. Separately, Religious Affairs Minister Suryadharma Ali said that he would intensify his communication with leaders of the FPI to persuade them into taking peaceful means in preaching about Islamic values. 'ÄúIt will take time to come to an agreement with them. I will intensify my communication with them so that they could show a friendly face while doing dakwah and could draw the attention from all people,'Äù Suryadharma told reporters.",http://www.thejakartapost.com/news/2013/07/24/fpi-members-arrested-makassar-raid.html,,2013
"Tue, July 23, 2013",Dipo expresses pity for FPI'Äôs Rizieq,"Cabinet Secretary Dipo Alam was calm when asked to comment on a statement byRizieq Shihab, the chairman of the hard-line Islam Defenders Front (FPI), whocalled President Susilo Bambang Yudhoyono 'Äúa loser.'Äù 'ÄúI just feel pity,'Äù Dipo said at the StatePalace on Tuesday 'ÄúThePresident was just asking all of us to respect each other and obey the law, butthey took it negatively. The FPI should instead contemplate things.'Äù Rizieq issued a press statement onMonday, calling Yudhoyono 'Äúa loser who spread slanderous statements and stayed tight-lipped about maksiat [immoral practices]'Äù. He was referring to a press statement by Yudhoyono on Sunday in which he criticized the FPI for committing vigilante acts. The statement was made on the heels of a clash between members of the FPI'Äôs Temanggung branch and locals of Sukorejo in Kendal, CentralJava, which claimed the life of a pregnant woman and injured threeother people. The riot broke out following the FPI'Äôs attempts to conduct a sweep in the village'Äôs red-light districton Thursday. 'ÄúNo vigilante acts are justified, particularly those carried out in the name ofreligion. Islam is not identical with violence, vigilantism and vandalism. Anycivilian elements committing such actions are actually embarrassing andundermining Islam,'Äù the President said. But Rizieq defended his Temanggung members by calling their actions 'Äúpeacefulmonitoring without bringing any weapons.'Äù",http://www.thejakartapost.com/news/2013/07/23/dipo-expresses-pity-fpi-s-rizieq.html,,2013
"Tue, July 23, 2013",Kendal residents rally for FPI disbandment,"Dozensof people grouped under a group known as Kendal Community Solidarity for thevictims of the Islamic Defenders Front (FPI) violence, staged a mass rallyon Tuesday demanding the FPI to disband, as they deemed the Islamic hard-line group tohave acted arrogantly as vigilantes. The groupasked the police to arrest FPI Central Java branch representative Sihabudinand bring him to trial for committing a series of violent acts. Rallycoordinator Erwin Pasule then cited the latest clash between the FPI andSukorejo residents and said the FPI'Äôs charge that the clash had been orchestratedby local hoodlums was untrue. 'ÄúThosewho were involved in the clash were local residents who had had enoughof the FPI'Äôs violence,'Äù he said as quoted by kompas.com.(fan/dic)",http://www.thejakartapost.com/news/2013/07/23/kendal-residents-rally-fpi-disbandment.html,,2013
"Tue, July 23, 2013",Three FPI members named suspects for vandalizing convenience store in Makassar,"The South Sulawesi Police have named three members of the Islam Defenders Front (FPI) suspects in a convenience store attack case in Makassar. National Police spokesman Insp. Gen. Ronny F. Sompie said on Tuesday that the three were among 50 FPI members who had carried out a in a violent sweep at Anugerah convenience store on Jl. Lagaligo, Makassar, on June 19. The FPI members vandalized the store on the grounds that it sold alcoholic beverages. ""The South Sulawesi Police have detained Emir Faizal, 45, Aswar, 22, Amir, 38 ... The police are still completing the case dossiers,"" Ronny said in South Jakarta, adding that the three have not been taken into custody. The suspects will be charged under Article 170 of the Criminal Code on joint vandalism with a maximum penalty of seven years imprisonment. Ronny made statements on the case after a CCTV video showing the attack went viral. The six-minute video was first uploaded on Youtube on July 19, a day after the fatal clash between FPI members and locals in Sukorejo, Kendal, Central Java. The clash has stirred public outrage against the firebrand organization. On Sunday, President Susilo Bambang Yudhoyono instructed a thorough investigation into the case and pledged zero tolerance against vigilante groups, including the FPI.",http://www.thejakartapost.com/news/2013/07/23/three-fpi-members-named-suspects-vandalizing-convenience-store-makassar.html,,2013
"Tue, July 23, 2013","Deriding calls for ban, FPI calls SBY 'Äòloser'Äô","A day after President Susilo Bambang Yudhoyono pledged zero tolerance against vigilante groups, calls are again mounting for the government to take action on the hard-line Islam Defenders Front (FPI). Members of the public, ranging from prominent local clerics to young netizens, deplored the clash between members of FPI Temanggung branch and locals of Sukorejo in Kendal that killed a resident and injured three others. The riot broke out following the FPI'Äôs attempts to conduct a sweep in the village'Äôs red-light area last Thursday. Dozens of preachers in Central Java concerned that the repressive actions shown by the FPI would give Islam a bad name. 'ÄúWhy did an organization conduct acts of anarchy in the name of Islam? Does the group really understand sharia?'Äù Nasir Azhari, the leader of Mashitoh Islamic boarding in Salatiga, said during a meeting with Central Java Police chief Insp. Gen. Dwi Priyatno in Semarang on Monday. While preachers delivered their views to police officials the tech-savvy generation opted to amass support for the FPI'Äôs disbandment through social sites, such as Facebook, Twitter and Indonesian online activism platform, Change.org. Valerie Esmeralda, a 16-year-old student from Jakarta, invited her Twitter followers to sign a petition on Change.org, titled 'ÄúPresiden RI 'Äì Susilo Bambang Yudhoyono: Bubarkan FPI Segera!'Äù (President: Dissolve the FPI Immediately!) 'ÄúDisband FPI. SIGN. THIS. NOW.'Äù Valerie Esmeralda said while sharing the petition link on her account @valesmeralda. In the wake of the clash in Kendal, the president said that he would not tolerate anyone who took the law into their own hands. 'ÄúMy position is very clear, we will not tolerate anyone who conducts acts of violence,'Äù he said on Sunday in Jakarta. The president instructed the National Police to maintain security following the fatal clash in Kendal. 'ÄúI instructed the National Police and other law enforcement bodies not to let such incidents happen again. The law must be upheld to prevent any horizontal conflict, and to prevent any element, including the FPI, from committing acts of violence,'Äù he said. Dismayed by the statement, FPI chairman Habib Rizieq issued a press statement on Monday, calling Yudhoyono 'Äúa loser who spread slanderous statements and stayed tight-lipped about maksiat [immoral practices]'Äù. 'ÄúIn Kendal, the FPI did not conduct a sweep, but only a peaceful monitoring without bringing any weapons. In fact, hundreds of brothel thugs conducted a sweep to us,'Äù he said on the group'Äôs website, www.fpi.or.id Habib Rizieq added that the FPI chapter Temanggung had communicated the sweep to Kendal Police Precinct. 'ÄúWhy did SBY talk about the FPI, but was silent over armed brothel thugs and the red light district that operates all day long during Ramadhan?'Äù he said. Members of the House of Representatives have urged the Home Ministry to hand down sanctions against the FPI by utilizing the newly-enacted Mass Organization Law. The law states that any mass organizations, which have repeatedly created social unrest, could be subject to sanctions, ranging from warnings to permanent disbandment. The Central Java Police have arrested seven suspects in connection with the clash, consisting of three FPI members and four Sukorejo locals. However, FPI advocacy division chief Zaenal Abidin Petir argued that a suspect, who ran over residents with an Avanza car, might be a FPI supporter, not its member. The car crash killed a 42-year-old resident, Tri Muniarti, and injured three others, including Tri'Äôs husband.",http://www.thejakartapost.com/news/2013/07/23/deriding-calls-ban-fpi-calls-sby-loser.html,,2013
"Mon, July 22, 2013",Central Java Muslim clerics condemn FPI clashes with locals,"A group of Muslim clerics from various regions in Central Java have condemned a series of sweeps conducted by the Islam Defenders Front (FPI) in several regions, such as those in Sukorharjo and Kendal regencies last week that led to clashes with locals. 'ÄúDon'Äôt take over the police'Äôs duty to tackle crime,'Äù head of Mashitoh Islamic Boarding School Nasir Azhari said on Monday. Another cleric, Tamam Qoulani of the Al Hikmah Al Islamiyah added that he hadrejected the idea of establishing FPI in Salatiga for exactly those reasons. Head of FPI advocacy team Zaenal Abidin Petir said he was sorry for the incidents but argued that the sweeps were their way of implementing true Islamic values. FPI'Äôs sweeps in Kendal and Sukoharjo sparked people'Äôs resentment, which led toclashes that resulted in residents setting fire to FPI vehicles. To date, the police have named seven suspects in the clashes, threeof whom are FPI members.(fan/dic)",http://www.thejakartapost.com/news/2013/07/22/central-java-muslim-clerics-condemn-fpi-clashes-with-locals.html,,2013
"Mon, July 22, 2013",Lawmakers urge govt to ban FPI,"Members of the House of Representatives have called on the government to take action against the hard-line Islam Defenders Front (FPI) following last week'Äôs clash between its members and residents of Sukorejo, Kendal, Central Java, which left a local woman dead. The lawmakers said the decision was in the hands of the Home Ministry. The ministry is responsible for managing the country'Äôs mass organizations and has authority under the newly-enacted Law on mass organization to take action against the FPI to prevent more violence. 'ÄúThe FPI has clearly violated stipulations in the law on mass organizations by committing violence. The government should take firm action against the organization, by implementing an immediate suspension,'Äù lawmaker Abdul Malik Haramain, who chaired a special committee tasked with deliberating the Mass Organization Law at the House of Representatives, told The Jakarta Post on Sunday. The National Awakening Party (PKB) politician emphasized that such a punishment was urgent in order to 'Äúprevent members of the FPI committing further violent acts against locals'Äù. Tri Muniarti, 42, a resident of Sukorejo, died after a car driven by members of the FPI hit her and several other people, including her husband, during a riot following FPI attempts to conduct a sweep in the village'Äôs red-light area last Thursday. Tri sustained severe head injuries and was pronounced dead upon arrival at Ngesti Waluyo Hospital in Parakan. Three other residents sustained fractures and bruises. The Mass Organization Law, which was endorsed in June, amid widespread criticism for its undermining of freedom of association, mandates the government to temporarily halt the operations of any groups that, among other things, fail to preserve peace and public order, as well as groups that attempt to take the law into their own hands. However, Home Minister Gamawan Fauzi said that the government could only act if it received recommendations from members of the public or the National Police, a stance lawmakers dismissed as 'Äúunacceptable'Äù. 'ÄúThe law says nothing about such requirements,'Äù Haramain said. 'ÄúThe law stipulates that the government can issue warning letters to problematic organizations and can temporarily halt their operations if they fail to respond to the warnings.'Äù Separately, Eva Kusuma Sundari from the House'Äôs Commission III overseeing law and human rights concurred with Haramain, saying that 'Äúthe government'Äôs reluctance to punish the FPI for what happened in Kendal shows that it is afraid of the radical group'Äù. According to Eva, a politician from the Indonesian Democratic Party of Struggle (PDI-P), the government and the police do not need any more reasons to punish groups such as the FPI, which has repeatedly committed violence and illegally imposed its will on the public. 'ÄúIt'Äôs crystal clear to me that the government has never had the commitment to punish vigilante groups, such as the FPI. It'Äôs unreasonable for the government to wait for recommendations in order to take action against the FPI or any other vigilante groups because it is the institution with the mandated authority.'Äù During the deliberation of the law, the Home Ministry, which initiated it, repeatedly gave assurances that the bill would be responsive to public calls for the disbandment of violent groups such as the FPI. Prodemocracy activists, however, doubt whether the law will address the problem and have called for a repeal of the draconian legislation. Activists said that the government'Äôs response to the incident in Sukorejo showed that with or without the Mass Organization Law the government would not take action against the FPI. 'ÄúIt'Äôs clear that the government won'Äôt deal with the FPI with or without the law,'Äù Elga Sarapung from Yogyakarta-based interfaith organization, DIAN/Interfidei, said. Responding to the critics, Bachtiar, the Home Ministry'Äôs mass organization sub directorate head, said the public should not force the ministry to take the responsibility as the authority belonged to the police. 'ÄúThe police have taken all measures to deal with the incident. It'Äôs too much to expect the Home Ministry to take the responsibility, particularly if people use the law [on mass organization] to put pressure on us,'Äù Bachtiar said. FPI spokesman Muchsin Alatas responded disdainfully to the calls from the House for his group'Äôs disbandment, saying that the group would suspend their operations if lawmakers enforced the law and stopped being corrupt. 'ÄúIt'Äôs the House that needs suspension because it has imposed a lot of suffering on the people through their corrupt actions,'Äù he said.",http://www.thejakartapost.com/news/2013/07/22/lawmakers-urge-govt-ban-fpi.html,,2013
"Sat, July 20, 2013",FPI could be hit with Ormas Law,"The hard-line Islam Defenders Front (FPI) could be subject to sanctions stipulated in the 2013 Mass Organization Law (Ormas), following the clash between its members and residents of Sukorejo, Kendal, Central Java, on Thursday. As previously reported, a riot broke out in Sukorejo when residents tried to block members of the FPI Temanggung branch who were attempting to conduct a sweep in the village'Äôs red light district on account of Ramadhan. One resident was killed, while three others were injured during the clash. Bachtiar, the Home Ministry'Äôs mass organization subdirectorate head, said the newly enacted Ormas Law stated any mass organizations, including the FPI, that had been proven to have repeatedly created social unrest, could be dissolved. 'ÄúAny FPI member proven to have triggered the riot or caused the death of one of the residents in Kendal could be subject to criminal charges,'Äù Bahtiar said. 'ÄúMeanwhile, the organization, as stipulated in Article 61 of the law, could be subject to sanctions imposed in stages, comprising three warnings, temporary disbandment and permanent disbandment,'Äù he told The Jakarta Post over the phone on Friday. However, he said the sanctions could only happen after a long procedure of verification. 'ÄúThe regional administration should first provide guidance to ensure the organization avoids similar activities in the future before imposing sanctions,'Äù he said. 'ÄúThe government has an obligation to guarantee the freedom of assembly and association. The government can'Äôt go back to authoritarianism and easily decide to disband an organization without strong grounds,'Äù he said. According to Bachtiar, the bill stipulated that if any persuasive measures by the regional administration failed, the organization could be imposed with warnings. 'ÄúFollowing the third warning, should the organization still take part in activities deemed to be causing social unrest, it can temporarily be frozen, before finally being dissolved,'Äù Bachtiar said. Meanwhile, Kendal Police chief Adj. Sr. Comr. Asep Jenal Ahmadi said on Friday that the police had detained three FPI members, including the driver of an Avanza car who ran over residents, killing one and injuring three others, during the riot. They have all been named suspects, Antara news agency reported. The car reportedly crashed into the residents, killing Tri Muniarti, 42, and injuring three others, including Tri'Äôs husband. Tri was dead upon arrival at Ngesti Waluyo Hospital in Parakan, Temanggung, as a result of a head injury. The three other residents reportedly sustained fractures and bruises. The driver, who has been named a suspect, was identified as Soni Haryono, 38. The two other FPI members, Satrio Yuono, 22, and Agung Wicaksono, were detained for carrying sharp weapons during the sweep. 'ÄúWe evacuated 28 FPI members using two minibuses last night, except for the three members we detained,'Äù Asep said, citing that the police needed further information from the three members. The latest incident involving the FPI members has renewed calls for its disbandment from politicians as well as netizens, who have long complained about the group'Äôs antics, such as conducting raids on nightclubs during Ramadhan. Eva Kusuma Sundari of the Indonesian Democratic Party of Struggle (PDI-P) said she supported the calls to disband the FPI. 'ÄúI hope the Mass Organization Law can be upheld,'Äù she said. Prosperous Justice Party (PKS) lawmaker Indra, however, said the FPI could not be charged with the newly passed law because the riot had not been instructed by the organization. 'ÄúThe law can only be imposed on the organization, when in fact the riot in Sukorejo was solely the members'Äô personal responsibility,'Äù Indra said. Pro-democracy activists and several mass organizations have criticized the law for being draconian and called for its repeal. But many Indonesians, mostly those who are more liberal-minded and living in urban areas, are hoping the law can bring an end to the FPI, which they deem a threat to democracy and the state ideology of Pancasila.",http://www.thejakartapost.com/news/2013/07/20/fpi-could-be-hit-with-ormas-law.html,,2013
"Fri, July 19, 2013",Three FPI members arrested,"Police have arrested three members of the Temanggung chapter of the Islam Defenders Front (FPI), on Friday, following a riot which broke out in Sukorejo, Kendal regency, Central Java, when residents fought against the hard-line group'Äôs sweeps the day before. One of the arrested men is the driver of a Toyota Avanza which allegedly hit eight Sukorejo residents. The incident left Tri Munarti, a 42-year-old teacher at state elementary school SD1 in Krikil, Pager Ruyung, Kendal, dead. Kendal Police chief Adj. Sr. Comr. Asep Jenal Ahmadi said the police were still questioning the three FPI members. They were named as Soni Haryono, 38, an FPI member from Muntilan, Magelang regency, and the driver of the Avanza alleged to have hit Tri Munarti and the seven others, and Satrio Yuono, 22, and Agung Wicaksono,22, two residents of Parakan, Temanggung regency who were allegedly carrying sharp weapons. 'ÄúWe sent home all of the FPI Temanggung members in two minibuses except for the three arrested suspects. We evacuated 28 FPI members last night,'Äù said Asep. The clash between Sukorejo residents and the FPI supporters erupted when several members of the Islamic group carried out a sweep in a red-light district in Ngrancah village, Sukorejo, on Wednesday evening. The FPI supporters demanded the brothels be closed due to Ramadhan, but the brothel operators refused. On Thursday, a group of FPI supporters returned in 10 vehicles and motorcycles and a riot broke out. Facing hard resistance from a far larger crowd, the FPI supporters decided to go back to Temanggung. It was at this time when the Toyota Avanza driven by Soni reportedly hit a group of teachers who were traveling on motorcycles, causing the death of Tri Munarti. (apt/ebf)",http://www.thejakartapost.com/news/2013/07/19/three-fpi-members-arrested.html,,2013
"Fri, July 19, 2013",Kendal Police name driver a suspect in FPI riot,"The Kendal Police in Central Java have named a suspect the driver of an Avanza car belonging to the Islam Defenders Front (FPI) who ran over residents, killing one and injuring three others, during a clash between FPI members and Sukorejo residents on Thursday. A riot broke out in Sukorejo, Kendal, Central Java, when residents tried to block members of hard-line group FPI Temanggung branch, who were attempting to conduct a sweep in the village'Äôs red light district. Tri Munarti, 42, was pronounced dead on arrival at Ngesti Waluyo Hospital in Parakan, Temanggung, while three others reportedly sustained fractures and bruises. One of the injured residents was Tri'Äôs husband, Eko. 'ÄúWe have named the driver a suspect,'Äù Kendal Police Chief Adj. Sr. Comr. Asep Jenal said on Thursday evening as quoted by kompas.com , refusing to disclose the name of the driver. There has been no information provided whether the driver was FPI member or not. Asep only said that the driver had been detained and the police were currently questioning 26 FPI members who were involved in the riot. (hrl)",http://www.thejakartapost.com/news/2013/07/19/kendal-police-name-driver-a-suspect-fpi-riot.html,,2013
"Fri, July 19, 2013",One killed during FPI sweeps in Kendal,"A riot broke out in Ngrancah village in Sukorejo, Kendal, Central Java, when residents tried to block members of hard-line group the Islam Defenders Front'Äôs (FPI) Temanggung branch, who intended to conduct a sweep in the village'Äôs red light district on Thursday. The residents tried to block the FPI members, who reportedly arrived in cars, according to Kendal Police Chief Adj. Sr. Comr. Asep Jenal. One car intentionally crashed into the residents, killing one resident and injuring three others. Tri Munarti, 42, was dead upon arrival at Ngesti Waluyo hospital in Parakan, Temanggung, as result of a head injury. The three other residents reportedly sustained fractures and bruises. One of the injured residents was Tri'Äôs husband, Eko. The rest of the residents later set fire to a car to express their rage. Asep said the FPI members started to carry out the sweep on Wednesday and had planned on doing another one on Thursday afternoon. Residents said the FPI Temanggung members had no right to conduct such sweeps in their region. Police officers and Indonesian Military personnel have beefed up security in the area. 'ÄúWe are currently trying to facilitate a mediation [between the two parties],'Äùsaid Asep. As of Thursday evening, Central Java Police were still trying to evacuate the FPI members allegedly involved in the incident. 'ÄúWe have also detained the person who allegedly crashed his car into the residents,'Äù Central Java Police spokesman Sr. Comr. Djihartono told The Jakarta Post. Previously, Central Java Police Chief Insp. Gen. Dwi Priyatno called on hard-line groups to not conduct raids during Ramadhan. He suggested that residents report any disturbances to the police instead of handling the issues on their own. On account of Ramadhan, the authorities issued a regulation calling on entertainment establishments, such as karaoke spots and night clubs, to limit operating hours or to temporary shut down operations in respect of the holy month. Also on Thursday, the FPI'Äôs Central Java branch pledged to not conduct sweeps on entertainment establishments during the fasting month. 'ÄúWe won'Äôt conduct sweeps during Ramadhan as long as the entertainment establishments obey the ruling,'Äù said Central Java FPI Deputy head Zainal Abidin in Semarang, as quoted by Antara news agency. The step, he said, was taken to alter the public'Äôs perception of the FPI. Zainal said that FPI would instead maintain communication with the police and report any violations to them. 'ÄúWe want to show people that the FPI is polite but is also tough at the same time,'Äù Zainal added. Meanwhile, FPI spokesman Munarman could not be reached for a comment on the Kendal riot.",http://www.thejakartapost.com/news/2013/07/19/one-killed-during-fpi-sweeps-kendal.html,,2013
"Thu, July 18, 2013",Kendal residents protest FPI sweeps,"A riot broke out in Ngrancah village in Sukorejo, Kendal, Central Java, when residents tried to block members of hard-line group the Islam Defenders Front'Äôs (FPI) Temanggung branch, who intended on conducting a sweep in the village'Äôs red light district on Thursday. According to Kendal Police Chief Adj. Sr. Comr. Asep Jenal, the FPI members started to carry out the sweep on Wednesday and had planned on doing another one on Thursday afternoon. Residents said the FPI Temanggung members had no right to conduct such sweeps in their region. The residents tried to block the FPI members, who reportedly arrived in cars, said Asep. One car intentionally crashed into the residents, killing one resident and injuring three others. Tri Munarti, 42, was dead upon arrival at Ngesti Waluyo hospital in Parakan, Temanggung, as result of a head injury. The three other residents reportedly sustained fractures and bruises. One of the injured residents was Tri'Äôs husband, Eko. The rest of the residents later set fire to a car to express their rage. Police officers and Indonesian Military personnel have beefed up security in the area. ""We are currently trying to facilitate a mediation [between the two parties],'Äùsaid Asep. As of Thursday evening, Central Java Police were still trying to evacuate the FPI members allegedly involved in the incident. ""We have also detained the person who allegedly crashed his car into the residents,'Äù Central Java Police spokesman Sr. Comr. Djihartono told The Jakarta Post. Previously, Central Java Police Chief Insp. Gen. Dwi Priyatno called on hard-line groups to not conduct raids during Ramadhan. He suggested that residents report any disturbances to the police instead of handling the issues on their own. On account of Ramadhan, the authorities issued a regulation calling on entertainment establishments, such as karaoke spots and night clubs, to limit operating hours or to temporary shut down operations in respect of the holy month. Also on Thursday, the FPI'Äôs Central Java branch pledged to not conduct sweeps on entertainment establishments during the fasting month. ""We won'Äôt conduct sweeps during Ramadhan as long as the entertainment establishments obey the ruling,'Äù said Central Java FPI Deputy head Zainal Abidin in Semarang, as quoted by Antara news agency. The step, he said, was taken to alter the public'Äôs perception of the FPI. Zainal said that FPI would instead maintain communication with the police and report any violations to them. ""We want to show people that the FPI is polite but is also tough at the same time,'Äù Zainal added. Meanwhile, FPI spokesman Munarman could not be reached for a comment on the Kendal riot.",http://www.thejakartapost.com/news/2013/07/18/kendal-residents-protest-fpi-sweeps.html,,2013
